"Hash","Path"
"009A2A0F4021D4258032DF45CC7736AC9FE2E131DA53E6929B5115FF51DCC7B2","C:\Users\uttam\development\turnix\Cargo.lock"
"D1BF8880F114C724F10928E1DAD20B0EFBBEC9264DBC2F184C776F8A6A3C8D29","C:\Users\uttam\development\turnix\Cargo.toml"
"94F07E928809EBF195B4AC872345140E24D5CFDA26E15EE451C3B6931F898AE4","C:\Users\uttam\development\turnix\CHANGELOG.md"
"28626D4DB7AFF2078B02B55C6D63E6B64AE7E7E98BBF8DAEB76E7FCD3C1F4CBA","C:\Users\uttam\development\turnix\CODE_OF_CONDUCT.md"
"5C4B416031E05E9FCD96ADD05D77CC822ED9141D890C056A757ADC17F8D61729","C:\Users\uttam\development\turnix\CONTRIBUTING.md"
"CE85AB806A4116280FDEF6AB14630EEF47A939E748FAE97B91F6DCCF4472F5DA","C:\Users\uttam\development\turnix\kernel_symbols.txt"
"940AC786B2F7DF02E1C0C1EC2DF5C51A965740BC90242088E5DAE0CA97C99B73","C:\Users\uttam\development\turnix\LICENSE"
"2D7D275FF85589F0D647416919D2784C364CC69EF8103BB6024CD7254FC19E30","C:\Users\uttam\development\turnix\README.md"
"AB9BE6E352738ECC053A4767600770690D9170AB5462F0573128B0BAB63D4BB8","C:\Users\uttam\development\turnix\SECURITY.md"
"427C827E5D56AC2F1DDFD1E795CC6DAA40793FBB9317A94AB5D636778698AD91","C:\Users\uttam\development\turnix\.cargo\config.toml"
"135BA72FA80B4BA77B53C82123584C4009B63E6F4202328755E4C16925CAC28B","C:\Users\uttam\development\turnix\.trae\rules\git-commit-message.md"
"3867BD693E26CE5FA034C7AE88E7A18D295FDC3A4AFE6796CC35C242ABE5F01F","C:\Users\uttam\development\turnix\boot\uefi-loader\Cargo.toml"
"697376DEB7945DFE63EEE5D9F685508CFE377EEE5F17EF48B956048B39AB55F1","C:\Users\uttam\development\turnix\boot\uefi-loader\src\elf.rs"
"FE6B9466C9A428DFC312B89962E6878827CC5F62512DCD8586BD06CC09EDACEE","C:\Users\uttam\development\turnix\boot\uefi-loader\src\main.rs"
"61CDA02D52091AB18FDE75E84E128139C68CBF9083476242220DF378B4C9DFFF","C:\Users\uttam\development\turnix\docs\adr-0001-project-direction.md"
"F882CE80B62945188CEC89EA6D6A4C86D190ABF28AB66C2F012239473DE56486","C:\Users\uttam\development\turnix\docs\adr-0002-uefi-first-bringup.md"
"27174E22318BDF065CEBA0B29888C9B77EBAE1C4E5069780FA553EEBA8B75C40","C:\Users\uttam\development\turnix\docs\adr-0003-virtual-memory-and-heap.md"
"13DF18AA3AD905A564CD1CEDE3B060D93B1C8744D5FFBEFF43DFCE8D5F1C9A87","C:\Users\uttam\development\turnix\docs\adr-0004-interrupts-and-gdt.md"
"1B33F3D37293B73E42BE98FFC60A60CA0D3597BE15D85515560B5CB0AC4DE3CC","C:\Users\uttam\development\turnix\docs\adr-0005-process-thread-model.md"
"84FCCF5F10A359C1C43B9943BD85B8DBB274A354E661504C50A8F90D1182BD8B","C:\Users\uttam\development\turnix\docs\architecture-diagram.md"
"339B3EAFAE84E06E71BEDE2AA4F3DD703C7E7984AB7BCA024423291897F7AC08","C:\Users\uttam\development\turnix\docs\architecture.md"
"2EFC37791817D0B6653A8AA0DFCA592E8C0062D425C09E0C81D0E2B06A9FE81E","C:\Users\uttam\development\turnix\docs\debugging.md"
"FAD689FBFCC1314EB2BC115ACE64DA98114C830DFB075F9AA798AF0D27413283","C:\Users\uttam\development\turnix\docs\good-first-issues.md"
